Verbindung;from;to;connection;weight;source
Inka Mörig;Svenja Mörig;Mörig-Clan;4;https://archive.is/20240125083651/https://www.faz.net/aktuell/politik/inland/geheimtreffen-initiator-moerig-wie-wagenknechts-bekannter-jahrelang-taeuschte-19464352.html#selection-4967.232-4967.278
Inka Mörig;Sebastian Zeilinger;Mörig-Clan;4;https://archive.is/20240125083651/https://www.faz.net/aktuell/politik/inland/geheimtreffen-initiator-moerig-wie-wagenknechts-bekannter-jahrelang-taeuschte-19464352.html#selection-4967.232-4967.278
Svenja Mörig;Thore Stein;Mörig-Clan;4;https://archive.is/20240125083651/https://www.faz.net/aktuell/politik/inland/geheimtreffen-initiator-moerig-wie-wagenknechts-bekannter-jahrelang-taeuschte-19464352.html#selection-4967.232-4967.278
Peter Kurth;Ellen Kositza;Sommerfest auf der Terrasse;1;https://archive.is/20240125130452/https://www.spiegel.de/politik/deutschland/peter-kurth-geheimes-vernetzungstreffen-diese-rechtsextremen-waren-auf-der-party-des-ex-cdu-senators-a-392e71d3-fd60-42d6-9d62-a8a923dfae5c
Peter Kurth;Vincenzo Richter;Sommerfest auf der Terrasse;1;https://archive.is/20240125130452/https://www.spiegel.de/politik/deutschland/peter-kurth-geheimes-vernetzungstreffen-diese-rechtsextremen-waren-auf-der-party-des-ex-cdu-senators-a-392e71d3-fd60-42d6-9d62-a8a923dfae5c
Peter Kurth;Philip Stein;Sommerfest auf der Terrasse;1;https://archive.is/20240125130452/https://www.spiegel.de/politik/deutschland/peter-kurth-geheimes-vernetzungstreffen-diese-rechtsextremen-waren-auf-der-party-des-ex-cdu-senators-a-392e71d3-fd60-42d6-9d62-a8a923dfae5c
Peter Kurth;Mathilda Huss;Sommerfest auf der Terrasse;1;https://archive.is/20240125130452/https://www.spiegel.de/politik/deutschland/peter-kurth-geheimes-vernetzungstreffen-diese-rechtsextremen-waren-auf-der-party-des-ex-cdu-senators-a-392e71d3-fd60-42d6-9d62-a8a923dfae5c
Peter Kurth;Dominik Kaufner;Sommerfest auf der Terrasse;1;https://archive.is/20240125130452/https://www.spiegel.de/politik/deutschland/peter-kurth-geheimes-vernetzungstreffen-diese-rechtsextremen-waren-auf-der-party-des-ex-cdu-senators-a-392e71d3-fd60-42d6-9d62-a8a923dfae5c
Peter Kurth;Jean-Pascal Hohm;Sommerfest auf der Terrasse;1;https://archive.is/20240125130452/https://www.spiegel.de/politik/deutschland/peter-kurth-geheimes-vernetzungstreffen-diese-rechtsextremen-waren-auf-der-party-des-ex-cdu-senators-a-392e71d3-fd60-42d6-9d62-a8a923dfae5c
Peter Kurth;Matthias Helferich;Sommerfest auf der Terrasse;1;https://archive.is/20240125130452/https://www.spiegel.de/politik/deutschland/peter-kurth-geheimes-vernetzungstreffen-diese-rechtsextremen-waren-auf-der-party-des-ex-cdu-senators-a-392e71d3-fd60-42d6-9d62-a8a923dfae5c
Peter Kurth;Marvin T. Neumann;Sommerfest auf der Terrasse;1;https://archive.is/20240125130452/https://www.spiegel.de/politik/deutschland/peter-kurth-geheimes-vernetzungstreffen-diese-rechtsextremen-waren-auf-der-party-des-ex-cdu-senators-a-392e71d3-fd60-42d6-9d62-a8a923dfae5c
Peter Kurth;Mary Khan-Hohloch;Sommerfest auf der Terrasse;1;https://archive.is/20240125130452/https://www.spiegel.de/politik/deutschland/peter-kurth-geheimes-vernetzungstreffen-diese-rechtsextremen-waren-auf-der-party-des-ex-cdu-senators-a-392e71d3-fd60-42d6-9d62-a8a923dfae5c
Peter Kurth;Torben Braga;Sommerfest auf der Terrasse;1;https://archive.is/20240125130452/https://www.spiegel.de/politik/deutschland/peter-kurth-geheimes-vernetzungstreffen-diese-rechtsextremen-waren-auf-der-party-des-ex-cdu-senators-a-392e71d3-fd60-42d6-9d62-a8a923dfae5c
Peter Kurth;Kristin Brinker;Sommerfest auf der Terrasse;1;https://archive.is/20240125130452/https://www.spiegel.de/politik/deutschland/peter-kurth-geheimes-vernetzungstreffen-diese-rechtsextremen-waren-auf-der-party-des-ex-cdu-senators-a-392e71d3-fd60-42d6-9d62-a8a923dfae5c
Peter Kurth;Benedikt Kaiser;Sommerfest auf der Terrasse;1;https://archive.is/20240125130452/https://www.spiegel.de/politik/deutschland/peter-kurth-geheimes-vernetzungstreffen-diese-rechtsextremen-waren-auf-der-party-des-ex-cdu-senators-a-392e71d3-fd60-42d6-9d62-a8a923dfae5c
Peter Kurth;Maximilian Krah;Sommerfest auf der Terrasse;1;https://archive.is/20240125130452/https://www.spiegel.de/politik/deutschland/peter-kurth-geheimes-vernetzungstreffen-diese-rechtsextremen-waren-auf-der-party-des-ex-cdu-senators-a-392e71d3-fd60-42d6-9d62-a8a923dfae5c
Peter Kurth;Götz Kubitschek;Sommerfest auf der Terrasse;1;https://archive.is/20240125130452/https://www.spiegel.de/politik/deutschland/peter-kurth-geheimes-vernetzungstreffen-diese-rechtsextremen-waren-auf-der-party-des-ex-cdu-senators-a-392e71d3-fd60-42d6-9d62-a8a923dfae5c
Peter Kurth;Martin Sellner;Sommerfest auf der Terrasse;1;https://archive.is/20240125130452/https://www.spiegel.de/politik/deutschland/peter-kurth-geheimes-vernetzungstreffen-diese-rechtsextremen-waren-auf-der-party-des-ex-cdu-senators-a-392e71d3-fd60-42d6-9d62-a8a923dfae5c
Peter Kurth;Arne Friedrich Mörig;Bundesverband der Deutschen Entsorgungs- Wasser- und Kreislaufwirtschaft;3;https://archive.is/20240131175513/https://www.spiegel.de/politik/deutschland/rechtsextremist-gernot-moerig-und-seine-verbindungen-eine-schrecklich-rechte-familie-a-4f917ae1-915e-40b3-9699-d6bddbc5b6c8#selection-2267.78-2267.151
Benedikt Kaiser;Ellen Kositza;Sommerfest auf der Terrasse;1;https://archive.is/20240125130452/https://www.spiegel.de/politik/deutschland/peter-kurth-geheimes-vernetzungstreffen-diese-rechtsextremen-waren-auf-der-party-des-ex-cdu-senators-a-392e71d3-fd60-42d6-9d62-a8a923dfae5c
Benedikt Kaiser;Vincenzo Richter;Sommerfest auf der Terrasse;1;https://archive.is/20240125130452/https://www.spiegel.de/politik/deutschland/peter-kurth-geheimes-vernetzungstreffen-diese-rechtsextremen-waren-auf-der-party-des-ex-cdu-senators-a-392e71d3-fd60-42d6-9d62-a8a923dfae5c
Benedikt Kaiser;Philip Stein;Sommerfest auf der Terrasse;1;https://archive.is/20240125130452/https://www.spiegel.de/politik/deutschland/peter-kurth-geheimes-vernetzungstreffen-diese-rechtsextremen-waren-auf-der-party-des-ex-cdu-senators-a-392e71d3-fd60-42d6-9d62-a8a923dfae5c
Benedikt Kaiser;Mathilda Huss;Sommerfest auf der Terrasse;1;https://archive.is/20240125130452/https://www.spiegel.de/politik/deutschland/peter-kurth-geheimes-vernetzungstreffen-diese-rechtsextremen-waren-auf-der-party-des-ex-cdu-senators-a-392e71d3-fd60-42d6-9d62-a8a923dfae5c
Benedikt Kaiser;Dominik Kaufner;Sommerfest auf der Terrasse;1;https://archive.is/20240125130452/https://www.spiegel.de/politik/deutschland/peter-kurth-geheimes-vernetzungstreffen-diese-rechtsextremen-waren-auf-der-party-des-ex-cdu-senators-a-392e71d3-fd60-42d6-9d62-a8a923dfae5c
Benedikt Kaiser;Jean-Pascal Hohm;Sommerfest auf der Terrasse;1;https://archive.is/20240125130452/https://www.spiegel.de/politik/deutschland/peter-kurth-geheimes-vernetzungstreffen-diese-rechtsextremen-waren-auf-der-party-des-ex-cdu-senators-a-392e71d3-fd60-42d6-9d62-a8a923dfae5c
Benedikt Kaiser;Matthias Helferich;Sommerfest auf der Terrasse;1;https://archive.is/20240125130452/https://www.spiegel.de/politik/deutschland/peter-kurth-geheimes-vernetzungstreffen-diese-rechtsextremen-waren-auf-der-party-des-ex-cdu-senators-a-392e71d3-fd60-42d6-9d62-a8a923dfae5c
Benedikt Kaiser;Marvin T. Neumann;Sommerfest auf der Terrasse;1;https://archive.is/20240125130452/https://www.spiegel.de/politik/deutschland/peter-kurth-geheimes-vernetzungstreffen-diese-rechtsextremen-waren-auf-der-party-des-ex-cdu-senators-a-392e71d3-fd60-42d6-9d62-a8a923dfae5c
Benedikt Kaiser;Mary Khan-Hohloch;Sommerfest auf der Terrasse;1;https://archive.is/20240125130452/https://www.spiegel.de/politik/deutschland/peter-kurth-geheimes-vernetzungstreffen-diese-rechtsextremen-waren-auf-der-party-des-ex-cdu-senators-a-392e71d3-fd60-42d6-9d62-a8a923dfae5c
Benedikt Kaiser;Torben Braga;Sommerfest auf der Terrasse;1;https://archive.is/20240125130452/https://www.spiegel.de/politik/deutschland/peter-kurth-geheimes-vernetzungstreffen-diese-rechtsextremen-waren-auf-der-party-des-ex-cdu-senators-a-392e71d3-fd60-42d6-9d62-a8a923dfae5c
Benedikt Kaiser;Kristin Brinker;Sommerfest auf der Terrasse;1;https://archive.is/20240125130452/https://www.spiegel.de/politik/deutschland/peter-kurth-geheimes-vernetzungstreffen-diese-rechtsextremen-waren-auf-der-party-des-ex-cdu-senators-a-392e71d3-fd60-42d6-9d62-a8a923dfae5c
Benedikt Kaiser;Jürgen Pohl;AfD Bundestag;3;https://archive.is/20240125130452/https://www.spiegel.de/politik/deutschland/peter-kurth-geheimes-vernetzungstreffen-diese-rechtsextremen-waren-auf-der-party-des-ex-cdu-senators-a-392e71d3-fd60-42d6-9d62-a8a923dfae5c#selection-4710.0-4717.0
Dennis Hohloch;Mary Khan-Hohloch;Verheiratet;4;https://archive.is/20240125130452/https://www.spiegel.de/politik/deutschland/peter-kurth-geheimes-vernetzungstreffen-diese-rechtsextremen-waren-auf-der-party-des-ex-cdu-senators-a-392e71d3-fd60-42d6-9d62-a8a923dfae5c
Simon Kaupert;Hans-Thomas Tillschneider;Ein Prozent e.V;2;
Simon Kaupert;Karl Albrecht Schachtschneider;Ein Prozent e.V;2;
Simon Kaupert;Jürgen Elsässer;Ein Prozent e.V;2;
Simon Kaupert;Timm Kaufmann;Filmkunstkollektiv (rechte Propaganda Firma);3;
Simon Kaupert;Philip Stein;Ein Prozent e.V;3;
Simon Kaupert;Annie Hunecke;Filmkunstkollektiv (rechte Propaganda Firma);3;
Simon Kaupert;Paul Klemm;Filmkunstkollektiv (rechte Propaganda Firma);3;
Paul Klemm;Martin Sellner;Compact Redaktion;3;https://www.compact-online.de/author/paul-klemm/
Paul Klemm;Jürgen Elsässer;Compact Redaktion;3;
Paul Klemm;Annie Hunecke;Filmkunstkollektiv (rechte Propaganda Firma);3;
Paul Klemm;Timm Kaufmann;Filmkunstkollektiv (rechte Propaganda Firma);3;
Marvin T. Neumann;Ellen Kositza;Sommerfest auf der Terrasse;1;https://archive.is/20240125130452/https://www.spiegel.de/politik/deutschland/peter-kurth-geheimes-vernetzungstreffen-diese-rechtsextremen-waren-auf-der-party-des-ex-cdu-senators-a-392e71d3-fd60-42d6-9d62-a8a923dfae5c
Marvin T. Neumann;Vincenzo Richter;Sommerfest auf der Terrasse;1;https://archive.is/20240125130452/https://www.spiegel.de/politik/deutschland/peter-kurth-geheimes-vernetzungstreffen-diese-rechtsextremen-waren-auf-der-party-des-ex-cdu-senators-a-392e71d3-fd60-42d6-9d62-a8a923dfae5c
Marvin T. Neumann;Philip Stein;Sommerfest auf der Terrasse;1;https://archive.is/20240125130452/https://www.spiegel.de/politik/deutschland/peter-kurth-geheimes-vernetzungstreffen-diese-rechtsextremen-waren-auf-der-party-des-ex-cdu-senators-a-392e71d3-fd60-42d6-9d62-a8a923dfae5c
Marvin T. Neumann;Mathilda Huss;Sommerfest auf der Terrasse;1;https://archive.is/20240125130452/https://www.spiegel.de/politik/deutschland/peter-kurth-geheimes-vernetzungstreffen-diese-rechtsextremen-waren-auf-der-party-des-ex-cdu-senators-a-392e71d3-fd60-42d6-9d62-a8a923dfae5c
Marvin T. Neumann;Dominik Kaufner;Sommerfest auf der Terrasse;1;https://archive.is/20240125130452/https://www.spiegel.de/politik/deutschland/peter-kurth-geheimes-vernetzungstreffen-diese-rechtsextremen-waren-auf-der-party-des-ex-cdu-senators-a-392e71d3-fd60-42d6-9d62-a8a923dfae5c
Marvin T. Neumann;Jean-Pascal Hohm;Sommerfest auf der Terrasse;1;https://archive.is/20240125130452/https://www.spiegel.de/politik/deutschland/peter-kurth-geheimes-vernetzungstreffen-diese-rechtsextremen-waren-auf-der-party-des-ex-cdu-senators-a-392e71d3-fd60-42d6-9d62-a8a923dfae5c
Marvin T. Neumann;Matthias Helferich;Sommerfest auf der Terrasse;1;https://archive.is/20240125130452/https://www.spiegel.de/politik/deutschland/peter-kurth-geheimes-vernetzungstreffen-diese-rechtsextremen-waren-auf-der-party-des-ex-cdu-senators-a-392e71d3-fd60-42d6-9d62-a8a923dfae5c
Marvin T. Neumann;Hannes Gnauck;AfD Bundestag;3;
Annie Hunecke;Timm Kaufmann;Filmkunstkollektiv (rechte Propaganda Firma);3;
Maximilian Krah;Richard Williamson;Anwalt in Gerichtsprozess;2;https://www.volksverpetzer.de/analyse/rechtsextreme-netzwerk-maximilian-krah-afd/2/
Maximilian Krah;Stephen K. Bannon;USA Besuch;1;https://www.volksverpetzer.de/analyse/rechtsextreme-netzwerk-maximilian-krah-afd/2/
Maximilian Krah;Ted Cruz;USA Besuch;1;https://www.volksverpetzer.de/analyse/rechtsextreme-netzwerk-maximilian-krah-afd/2/
Maximilian Krah;Kellyanne Conway;USA Besuch;1;https://www.volksverpetzer.de/analyse/rechtsextreme-netzwerk-maximilian-krah-afd/2/
Maximilian Krah;Matteo Salvini;Rom Besuch;1;https://www.facebook.com/photo.php?fbid=10215235875870823&set=pb.1251687285.-2207520000.&type=3
Maximilian Krah;Raymond Burke;Institutum Christi Regis Summi Sacerdotis;1;https://www.volksverpetzer.de/analyse/rechtsextreme-netzwerk-maximilian-krah-afd/2/
Maximilian Krah;Ellen Kositza;Sommerfest auf der Terrasse;1;https://archive.is/20240125130452/https://www.spiegel.de/politik/deutschland/peter-kurth-geheimes-vernetzungstreffen-diese-rechtsextremen-waren-auf-der-party-des-ex-cdu-senators-a-392e71d3-fd60-42d6-9d62-a8a923dfae5c
Maximilian Krah;Vincenzo Richter;Sommerfest auf der Terrasse;1;https://archive.is/20240125130452/https://www.spiegel.de/politik/deutschland/peter-kurth-geheimes-vernetzungstreffen-diese-rechtsextremen-waren-auf-der-party-des-ex-cdu-senators-a-392e71d3-fd60-42d6-9d62-a8a923dfae5c
Maximilian Krah;Philip Stein;Sommerfest auf der Terrasse;1;https://archive.is/20240125130452/https://www.spiegel.de/politik/deutschland/peter-kurth-geheimes-vernetzungstreffen-diese-rechtsextremen-waren-auf-der-party-des-ex-cdu-senators-a-392e71d3-fd60-42d6-9d62-a8a923dfae5c
Maximilian Krah;Dominik Kaufner;Sommerfest auf der Terrasse;1;https://archive.is/20240125130452/https://www.spiegel.de/politik/deutschland/peter-kurth-geheimes-vernetzungstreffen-diese-rechtsextremen-waren-auf-der-party-des-ex-cdu-senators-a-392e71d3-fd60-42d6-9d62-a8a923dfae5c
Maximilian Krah;Jean-Pascal Hohm;Sommerfest auf der Terrasse;1;https://archive.is/20240125130452/https://www.spiegel.de/politik/deutschland/peter-kurth-geheimes-vernetzungstreffen-diese-rechtsextremen-waren-auf-der-party-des-ex-cdu-senators-a-392e71d3-fd60-42d6-9d62-a8a923dfae5c
Maximilian Krah;Matthias Helferich;Sommerfest auf der Terrasse;1;https://archive.is/20240125130452/https://www.spiegel.de/politik/deutschland/peter-kurth-geheimes-vernetzungstreffen-diese-rechtsextremen-waren-auf-der-party-des-ex-cdu-senators-a-392e71d3-fd60-42d6-9d62-a8a923dfae5c
Maximilian Krah;Marvin T. Neumann;Sommerfest auf der Terrasse;1;https://archive.is/20240125130452/https://www.spiegel.de/politik/deutschland/peter-kurth-geheimes-vernetzungstreffen-diese-rechtsextremen-waren-auf-der-party-des-ex-cdu-senators-a-392e71d3-fd60-42d6-9d62-a8a923dfae5c
Maximilian Krah;Mary Khan-Hohloch;Sommerfest auf der Terrasse;1;https://archive.is/20240125130452/https://www.spiegel.de/politik/deutschland/peter-kurth-geheimes-vernetzungstreffen-diese-rechtsextremen-waren-auf-der-party-des-ex-cdu-senators-a-392e71d3-fd60-42d6-9d62-a8a923dfae5c
Maximilian Krah;Torben Braga;Sommerfest auf der Terrasse;1;https://archive.is/20240125130452/https://www.spiegel.de/politik/deutschland/peter-kurth-geheimes-vernetzungstreffen-diese-rechtsextremen-waren-auf-der-party-des-ex-cdu-senators-a-392e71d3-fd60-42d6-9d62-a8a923dfae5c
Maximilian Krah;Kristin Brinker;Sommerfest auf der Terrasse;1;https://archive.is/20240125130452/https://www.spiegel.de/politik/deutschland/peter-kurth-geheimes-vernetzungstreffen-diese-rechtsextremen-waren-auf-der-party-des-ex-cdu-senators-a-392e71d3-fd60-42d6-9d62-a8a923dfae5c
Maximilian Krah;Benedikt Kaiser;Sommerfest auf der Terrasse;1;https://archive.is/20240125130452/https://www.spiegel.de/politik/deutschland/peter-kurth-geheimes-vernetzungstreffen-diese-rechtsextremen-waren-auf-der-party-des-ex-cdu-senators-a-392e71d3-fd60-42d6-9d62-a8a923dfae5c
Kristin Brinker;Ellen Kositza;Sommerfest auf der Terrasse;1;https://archive.is/20240125130452/https://www.spiegel.de/politik/deutschland/peter-kurth-geheimes-vernetzungstreffen-diese-rechtsextremen-waren-auf-der-party-des-ex-cdu-senators-a-392e71d3-fd60-42d6-9d62-a8a923dfae5c
Kristin Brinker;Vincenzo Richter;Sommerfest auf der Terrasse;1;https://archive.is/20240125130452/https://www.spiegel.de/politik/deutschland/peter-kurth-geheimes-vernetzungstreffen-diese-rechtsextremen-waren-auf-der-party-des-ex-cdu-senators-a-392e71d3-fd60-42d6-9d62-a8a923dfae5c
Kristin Brinker;Philip Stein;Sommerfest auf der Terrasse;1;https://archive.is/20240125130452/https://www.spiegel.de/politik/deutschland/peter-kurth-geheimes-vernetzungstreffen-diese-rechtsextremen-waren-auf-der-party-des-ex-cdu-senators-a-392e71d3-fd60-42d6-9d62-a8a923dfae5c
Kristin Brinker;Mathilda Huss;Sommerfest auf der Terrasse;1;https://archive.is/20240125130452/https://www.spiegel.de/politik/deutschland/peter-kurth-geheimes-vernetzungstreffen-diese-rechtsextremen-waren-auf-der-party-des-ex-cdu-senators-a-392e71d3-fd60-42d6-9d62-a8a923dfae5c
Kristin Brinker;Dominik Kaufner;Sommerfest auf der Terrasse;1;https://archive.is/20240125130452/https://www.spiegel.de/politik/deutschland/peter-kurth-geheimes-vernetzungstreffen-diese-rechtsextremen-waren-auf-der-party-des-ex-cdu-senators-a-392e71d3-fd60-42d6-9d62-a8a923dfae5c
Kristin Brinker;Jean-Pascal Hohm;Sommerfest auf der Terrasse;1;https://archive.is/20240125130452/https://www.spiegel.de/politik/deutschland/peter-kurth-geheimes-vernetzungstreffen-diese-rechtsextremen-waren-auf-der-party-des-ex-cdu-senators-a-392e71d3-fd60-42d6-9d62-a8a923dfae5c
Kristin Brinker;Matthias Helferich;Sommerfest auf der Terrasse;1;https://archive.is/20240125130452/https://www.spiegel.de/politik/deutschland/peter-kurth-geheimes-vernetzungstreffen-diese-rechtsextremen-waren-auf-der-party-des-ex-cdu-senators-a-392e71d3-fd60-42d6-9d62-a8a923dfae5c
Kristin Brinker;Marvin T. Neumann;Sommerfest auf der Terrasse;1;https://archive.is/20240125130452/https://www.spiegel.de/politik/deutschland/peter-kurth-geheimes-vernetzungstreffen-diese-rechtsextremen-waren-auf-der-party-des-ex-cdu-senators-a-392e71d3-fd60-42d6-9d62-a8a923dfae5c
Kristin Brinker;Mary Khan-Hohloch;Sommerfest auf der Terrasse;1;https://archive.is/20240125130452/https://www.spiegel.de/politik/deutschland/peter-kurth-geheimes-vernetzungstreffen-diese-rechtsextremen-waren-auf-der-party-des-ex-cdu-senators-a-392e71d3-fd60-42d6-9d62-a8a923dfae5c
Kristin Brinker;Torben Braga;Sommerfest auf der Terrasse;1;https://archive.is/20240125130452/https://www.spiegel.de/politik/deutschland/peter-kurth-geheimes-vernetzungstreffen-diese-rechtsextremen-waren-auf-der-party-des-ex-cdu-senators-a-392e71d3-fd60-42d6-9d62-a8a923dfae5c
Torben Braga;Ellen Kositza;Sommerfest auf der Terrasse;1;https://archive.is/20240125130452/https://www.spiegel.de/politik/deutschland/peter-kurth-geheimes-vernetzungstreffen-diese-rechtsextremen-waren-auf-der-party-des-ex-cdu-senators-a-392e71d3-fd60-42d6-9d62-a8a923dfae5c
Torben Braga;Vincenzo Richter;Sommerfest auf der Terrasse;1;https://archive.is/20240125130452/https://www.spiegel.de/politik/deutschland/peter-kurth-geheimes-vernetzungstreffen-diese-rechtsextremen-waren-auf-der-party-des-ex-cdu-senators-a-392e71d3-fd60-42d6-9d62-a8a923dfae5c
Torben Braga;Philip Stein;Sommerfest auf der Terrasse;1;https://archive.is/20240125130452/https://www.spiegel.de/politik/deutschland/peter-kurth-geheimes-vernetzungstreffen-diese-rechtsextremen-waren-auf-der-party-des-ex-cdu-senators-a-392e71d3-fd60-42d6-9d62-a8a923dfae5c
Torben Braga;Mathilda Huss;Sommerfest auf der Terrasse;1;https://archive.is/20240125130452/https://www.spiegel.de/politik/deutschland/peter-kurth-geheimes-vernetzungstreffen-diese-rechtsextremen-waren-auf-der-party-des-ex-cdu-senators-a-392e71d3-fd60-42d6-9d62-a8a923dfae5c
Torben Braga;Dominik Kaufner;Sommerfest auf der Terrasse;1;https://archive.is/20240125130452/https://www.spiegel.de/politik/deutschland/peter-kurth-geheimes-vernetzungstreffen-diese-rechtsextremen-waren-auf-der-party-des-ex-cdu-senators-a-392e71d3-fd60-42d6-9d62-a8a923dfae5c
Torben Braga;Jean-Pascal Hohm;Sommerfest auf der Terrasse;1;https://archive.is/20240125130452/https://www.spiegel.de/politik/deutschland/peter-kurth-geheimes-vernetzungstreffen-diese-rechtsextremen-waren-auf-der-party-des-ex-cdu-senators-a-392e71d3-fd60-42d6-9d62-a8a923dfae5c
Torben Braga;Matthias Helferich;Sommerfest auf der Terrasse;1;https://archive.is/20240125130452/https://www.spiegel.de/politik/deutschland/peter-kurth-geheimes-vernetzungstreffen-diese-rechtsextremen-waren-auf-der-party-des-ex-cdu-senators-a-392e71d3-fd60-42d6-9d62-a8a923dfae5c
Torben Braga;Marvin T. Neumann;Sommerfest auf der Terrasse;1;https://archive.is/20240125130452/https://www.spiegel.de/politik/deutschland/peter-kurth-geheimes-vernetzungstreffen-diese-rechtsextremen-waren-auf-der-party-des-ex-cdu-senators-a-392e71d3-fd60-42d6-9d62-a8a923dfae5c
Torben Braga;Mary Khan-Hohloch;Sommerfest auf der Terrasse;1;https://archive.is/20240125130452/https://www.spiegel.de/politik/deutschland/peter-kurth-geheimes-vernetzungstreffen-diese-rechtsextremen-waren-auf-der-party-des-ex-cdu-senators-a-392e71d3-fd60-42d6-9d62-a8a923dfae5c
Mary Khan-Hohloch;Ellen Kositza;Sommerfest auf der Terrasse;1;https://archive.is/20240125130452/https://www.spiegel.de/politik/deutschland/peter-kurth-geheimes-vernetzungstreffen-diese-rechtsextremen-waren-auf-der-party-des-ex-cdu-senators-a-392e71d3-fd60-42d6-9d62-a8a923dfae5c
Mary Khan-Hohloch;Vincenzo Richter;Sommerfest auf der Terrasse;1;https://archive.is/20240125130452/https://www.spiegel.de/politik/deutschland/peter-kurth-geheimes-vernetzungstreffen-diese-rechtsextremen-waren-auf-der-party-des-ex-cdu-senators-a-392e71d3-fd60-42d6-9d62-a8a923dfae5c
Mary Khan-Hohloch;Philip Stein;Sommerfest auf der Terrasse;1;https://archive.is/20240125130452/https://www.spiegel.de/politik/deutschland/peter-kurth-geheimes-vernetzungstreffen-diese-rechtsextremen-waren-auf-der-party-des-ex-cdu-senators-a-392e71d3-fd60-42d6-9d62-a8a923dfae5c
Mary Khan-Hohloch;Mathilda Huss;Sommerfest auf der Terrasse;1;https://archive.is/20240125130452/https://www.spiegel.de/politik/deutschland/peter-kurth-geheimes-vernetzungstreffen-diese-rechtsextremen-waren-auf-der-party-des-ex-cdu-senators-a-392e71d3-fd60-42d6-9d62-a8a923dfae5c
Mary Khan-Hohloch;Dominik Kaufner;Sommerfest auf der Terrasse;1;https://archive.is/20240125130452/https://www.spiegel.de/politik/deutschland/peter-kurth-geheimes-vernetzungstreffen-diese-rechtsextremen-waren-auf-der-party-des-ex-cdu-senators-a-392e71d3-fd60-42d6-9d62-a8a923dfae5c
Mary Khan-Hohloch;Jean-Pascal Hohm;Sommerfest auf der Terrasse;1;https://archive.is/20240125130452/https://www.spiegel.de/politik/deutschland/peter-kurth-geheimes-vernetzungstreffen-diese-rechtsextremen-waren-auf-der-party-des-ex-cdu-senators-a-392e71d3-fd60-42d6-9d62-a8a923dfae5c
Mary Khan-Hohloch;Matthias Helferich;Sommerfest auf der Terrasse;1;https://archive.is/20240125130452/https://www.spiegel.de/politik/deutschland/peter-kurth-geheimes-vernetzungstreffen-diese-rechtsextremen-waren-auf-der-party-des-ex-cdu-senators-a-392e71d3-fd60-42d6-9d62-a8a923dfae5c
Mary Khan-Hohloch;Marvin T. Neumann;Sommerfest auf der Terrasse;1;https://archive.is/20240125130452/https://www.spiegel.de/politik/deutschland/peter-kurth-geheimes-vernetzungstreffen-diese-rechtsextremen-waren-auf-der-party-des-ex-cdu-senators-a-392e71d3-fd60-42d6-9d62-a8a923dfae5c
Jean-Pascal Hohm;Ellen Kositza;Sommerfest auf der Terrasse;1;https://archive.is/20240125130452/https://www.spiegel.de/politik/deutschland/peter-kurth-geheimes-vernetzungstreffen-diese-rechtsextremen-waren-auf-der-party-des-ex-cdu-senators-a-392e71d3-fd60-42d6-9d62-a8a923dfae5c
Jean-Pascal Hohm;Vincenzo Richter;Sommerfest auf der Terrasse;1;https://archive.is/20240125130452/https://www.spiegel.de/politik/deutschland/peter-kurth-geheimes-vernetzungstreffen-diese-rechtsextremen-waren-auf-der-party-des-ex-cdu-senators-a-392e71d3-fd60-42d6-9d62-a8a923dfae5c
Jean-Pascal Hohm;Philip Stein;Sommerfest auf der Terrasse;1;https://archive.is/20240125130452/https://www.spiegel.de/politik/deutschland/peter-kurth-geheimes-vernetzungstreffen-diese-rechtsextremen-waren-auf-der-party-des-ex-cdu-senators-a-392e71d3-fd60-42d6-9d62-a8a923dfae5c
Jean-Pascal Hohm;Mathilda Huss;Sommerfest auf der Terrasse;1;https://archive.is/20240125130452/https://www.spiegel.de/politik/deutschland/peter-kurth-geheimes-vernetzungstreffen-diese-rechtsextremen-waren-auf-der-party-des-ex-cdu-senators-a-392e71d3-fd60-42d6-9d62-a8a923dfae5c
Jean-Pascal Hohm;Dominik Kaufner;Sommerfest auf der Terrasse;1;https://archive.is/20240125130452/https://www.spiegel.de/politik/deutschland/peter-kurth-geheimes-vernetzungstreffen-diese-rechtsextremen-waren-auf-der-party-des-ex-cdu-senators-a-392e71d3-fd60-42d6-9d62-a8a923dfae5c
Dominik Kaufner;Ellen Kositza;Sommerfest auf der Terrasse;1;https://archive.is/20240125130452/https://www.spiegel.de/politik/deutschland/peter-kurth-geheimes-vernetzungstreffen-diese-rechtsextremen-waren-auf-der-party-des-ex-cdu-senators-a-392e71d3-fd60-42d6-9d62-a8a923dfae5c
Dominik Kaufner;Vincenzo Richter;Sommerfest auf der Terrasse;1;https://archive.is/20240125130452/https://www.spiegel.de/politik/deutschland/peter-kurth-geheimes-vernetzungstreffen-diese-rechtsextremen-waren-auf-der-party-des-ex-cdu-senators-a-392e71d3-fd60-42d6-9d62-a8a923dfae5c
Dominik Kaufner;Philip Stein;Sommerfest auf der Terrasse;1;https://archive.is/20240125130452/https://www.spiegel.de/politik/deutschland/peter-kurth-geheimes-vernetzungstreffen-diese-rechtsextremen-waren-auf-der-party-des-ex-cdu-senators-a-392e71d3-fd60-42d6-9d62-a8a923dfae5c
